itemID,Server,regularSaleVelocity,nqSalesVelocity,HQSalesVelocity,currentAvePrice,currentAvePriceNQ,currentAvePriceHQ,minPrice,minPriceNQ,minPriceHQ,maxPrice,maxPriceNQ,maxPriceHQ,Price,Quantity,HQ,isCrafted,retainerName,lastReviewTime,lastUploadTime
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2520,1,True,True,Alexis'willows,"06/20/2022,15:08:53",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2522,3,True,True,Corri,"06/20/2022,01:35:22",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2573,30,True,True,Bookman,"06/20/2022,01:41:59",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2620,99,True,True,Yukiteru,"06/20/2022,03:53:33",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2620,99,True,True,Yukiteru,"06/20/2022,03:53:33",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2620,99,True,True,Yukiteru,"06/20/2022,03:53:33",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2620,99,True,True,Yukiteru,"06/20/2022,03:53:33",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,2620,99,True,True,Yukiteru,"06/20/2022,03:53:33",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3148,50,True,True,Lokicarpenter,"06/20/2022,04:34:17",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,20,True,True,Aumerics,"06/20/2022,15:39:09",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,20,True,True,Aumericen,"06/20/2022,15:32:55",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,33,True,True,Aumericant,"06/20/2022,17:27:15",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,50,True,True,Aumerics,"06/20/2022,15:39:09",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,50,True,True,Dinnertime,"06/20/2022,02:09:22",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,99,True,True,Aumericant,"06/20/2022,17:27:15",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,99,True,True,Aumerics,"06/20/2022,15:39:09",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,3149,50,True,True,Aumerics,"06/20/2022,15:39:09",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,5250,3,True,True,Devotion,"06/20/2022,17:28:35",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,5250,3,True,True,Devotion,"06/20/2022,17:28:35",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,5250,3,True,True,Devotion,"06/20/2022,17:28:35",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,6299,5,True,True,Aumericen,"06/20/2022,15:32:55",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,6299,5,True,True,Bestinslot,"06/20/2022,02:11:32",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,6299,5,True,True,Aumerics,"06/20/2022,15:39:09",na
36074,Balmung,2.857143,0,2.857143,3639.2173,0,3639.2173,2520,0,2520,14700,0,14700,14700,33,True,True,Terdon,"06/20/2022,09:20:16",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2069,11,True,True,Batia,"06/20/2022,09:56:54",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2074,11,True,True,Batia,"06/20/2022,09:56:54",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2074,10,True,True,Batia,"06/20/2022,09:56:54",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2081,99,True,True,Myfawnwy,"06/20/2022,10:51:26",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,12,True,True,Nox'aeris,"06/20/2022,09:58:45",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2082,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2083,50,True,True,Schrutefarmer,"06/20/2022,17:58:31",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2084,40,True,True,Annakarenina,"06/20/2022,09:28:08",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2204,10,True,True,Lilliat,"06/20/2022,12:03:39",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2204,10,True,True,Lilliat,"06/20/2022,12:03:39",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2204,10,True,True,Lilliat,"06/20/2022,12:03:39",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2205,30,True,True,Hyurussy,"06/20/2022,07:25:50",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2205,30,True,True,Hyurussy,"06/20/2022,07:25:50",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2205,30,True,True,Hyurussy,"06/20/2022,07:25:50",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2205,30,True,True,Hyurussy,"06/20/2022,07:25:50",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2310,20,True,True,Neliel-tu,"06/20/2022,01:35:04",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2625,10,True,True,Amethystrose,"06/20/2022,10:08:48",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2625,10,True,True,Amethystrose,"06/20/2022,10:08:48",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,2625,10,True,True,Amethystrose,"06/20/2022,10:08:48",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,13650,33,True,True,Nukata,"06/20/2022,09:59:34",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,13650,33,True,True,Uyta,"06/20/2022,10:02:46",na
36074,Brynhildr,2.857143,0,2.857143,2168.7097,0,2168.7097,2069,0,2069,13650,0,13650,13650,33,True,True,Imeldy,"06/20/2022,10:01:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2099,51,True,True,Sand'oria,"06/20/2022,08:18:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Jacko'l,"06/20/2022,10:31:16",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Jacko'l,"06/20/2022,10:31:16",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Jacko'l,"06/20/2022,10:31:16",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Jacko'l,"06/20/2022,10:31:16",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Jacko'l,"06/20/2022,10:31:16",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:03",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:03",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:58",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:58",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:58",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:02",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:02",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:02",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:58",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:02",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:03",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:03",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Catfood,"06/20/2022,18:33:59",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:03",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2100,20,True,True,Sunseeker,"06/20/2022,01:25:02",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2520,30,True,True,Foodpouch,"06/20/2022,08:40:32",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2520,30,True,True,Foodpouch,"06/20/2022,08:40:32",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2520,30,True,True,Foodpouch,"06/20/2022,08:40:32",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2835,99,True,True,Foodpouch,"06/20/2022,08:40:32",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2835,99,True,True,Foodpouch,"06/20/2022,08:40:32",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,2835,99,True,True,Foodpouch,"06/20/2022,08:40:33",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshime,"06/20/2022,10:11:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshita,"06/20/2022,10:11:52",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshita,"06/20/2022,10:11:52",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshita,"06/20/2022,10:11:52",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshime,"06/20/2022,10:11:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,20,True,True,Beigent,"06/20/2022,08:18:07",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshime,"06/20/2022,10:11:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshita,"06/20/2022,10:11:52",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshime,"06/20/2022,10:11:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3150,15,True,True,Coshime,"06/20/2022,10:11:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:40",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:40",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:40",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:40",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Thighlanderr,"06/20/2022,04:40:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Thighlanderr,"06/20/2022,04:40:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Thighlanderr,"06/20/2022,04:40:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Thighlanderr,"06/20/2022,04:40:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,25,True,True,Thighlanderr,"06/20/2022,04:40:45",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:40",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,20,True,True,Bossbabe,"06/20/2022,04:40:39",na
36074,Coeurl,2.857143,0.5714286,2.2857144,2645.6667,0,2645.6667,2099,0,2099,3570,0,3570,3570,16,True,True,Thighlanderr,"06/20/2022,04:40:46",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,1575,3,False,True,Ralais,"06/20/2022,15:06:03",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2221,30,True,True,Ralais,"06/20/2022,15:06:03",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2221,30,True,True,Ralais,"06/20/2022,15:06:03",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2221,6,True,True,Ralais,"06/20/2022,15:06:03",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2589,99,True,True,Aste,"06/20/2022,04:05:59",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2589,99,True,True,Aste,"06/20/2022,04:05:59",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,50,True,True,Faremaker,"06/20/2022,02:33:36",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,50,True,True,Faremaker,"06/20/2022,02:33:36",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,50,True,True,Faremaker,"06/20/2022,02:33:36",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,50,True,True,Faremaker,"06/20/2022,02:33:36",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,99,True,True,Vychen,"06/20/2022,05:08:23",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,99,True,True,Vychen,"06/20/2022,05:08:23",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2596,99,True,True,Vychen,"06/20/2022,05:08:23",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2597,1,True,True,Chocobaka,"06/20/2022,14:32:33",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2603,20,True,True,Led'zeppelin,"06/20/2022,06:04:14",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2603,20,True,True,Led'zeppelin,"06/20/2022,06:04:14",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2604,99,True,True,Equip-one,"06/20/2022,11:23:20",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,2604,51,True,True,Equip-one,"06/20/2022,11:23:20",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,3150,5,True,True,Zerai,"06/20/2022,13:55:32",na
36074,Diabolos,2.857143,0.2857143,2.5714285,3263,7838.5,2676.2,1575,1575,2221,14102,14102,9975,3150,5,True,True,Zerai,"06/20/2022,13:55:32",na
